Listing_ID,Seller_ID,Feedback_Score,Condition_ID,Condition_Name,Standard_Condition,Laptop_ID,Brand,Ram_Size,Storage_Type,Storage_Capacity,Price,Currency,Shipping_Cost,Total_Cost
v1|277003853415|0,ellen_mouse,98.7,1000,New,New,v1|277003853415|0,Dell,64GB,Unknown,1TB,1385.0,USD,0.0,1385.0
v1|256881232128|0,ellen_mouse,98.7,1000,New,New,v1|256881232128|0,Dell,64GB,Unknown,2TB,1450.0,USD,0.0,1450.0
v1|256881228577|0,ellen_mouse,98.7,1000,New,New,v1|256881228577|0,Dell,32GB,Unknown,1TB,1299.0,USD,0.0,1299.0
v1|256881227204|0,ellen_mouse,98.7,1000,New,New,v1|256881227204|0,Dell,16GB,Unknown,2TB,1299.0,USD,0.0,1299.0
v1|256564184903|0,ellen_mouse,98.7,1000,New,New,v1|256564184903|0,ThinkPad,64GB,Unknown,2TB,1629.0,USD,0.0,1629.0
v1|276928652274|0,ellen_mouse,98.7,1000,New,New,v1|276928652274|0,ThinkPad,32GB,Unknown,1TB,1299.0,USD,0.0,1299.0
v1|276928652277|0,ellen_mouse,98.7,1000,New,New,v1|276928652277|0,ThinkPad,64GB,Unknown,2TB,1449.0,USD,0.0,1449.0
v1|306141059836|0,elsiehi-17,100.0,1000,New,New,v1|306141059836|0,Intel,16GB,Unknown,Unknown,680.64,USD,0.0,680.64
v1|146494189854|0,eltigre2324_0,100.0,1000,New,New,v1|146494189854|0,ThinkPad,32GB,SSD,1TB,1189.0,USD,0.0,1189.0
v1|404945754924|0,emblempower,98.4,1000,New,New,v1|404945754924|0,Toshiba,Unknown,Unknown,Unknown,11.79,USD,3.14,14.93
v1|356468247198|0,endeardistributors,99.6,1000,New,New,v1|356468247198|0,Lenovo,8GB,SSD,256GB,289.95,USD,0.0,289.95
v1|286390403835|0,endeardistributors,99.6,1000,New,New,v1|286390403835|0,HP,8GB,SSD,512GB,374.99,USD,0.0,374.99
v1|376024023026|0,esquared2018,97.8,1000,New,New,v1|376024023026|0,HP,4GB,Unknown,64GB,139.98,USD,0.0,139.98
v1|276380065685|0,etradekorea,96.1,1000,New,New,v1|276380065685|0,Samsung,64GB,Unknown,2TB,3299.99,USD,0.0,3299.99
v1|256759805718|0,etradekorea,96.1,1000,New,New,v1|256759805718|0,Intel,8GB,Unknown,256GB,894.89,USD,0.0,894.89
v1|205373817714|0,eureka-_-moments,100.0,1000,New,New,v1|205373817714|0,Intel,8GB,Unknown,64GB,211.95,USD,0.0,211.95
v1|296287876436|0,ev_industries,98.8,1000,New,New,v1|296287876436|0,Lenovo,4GB,Unknown,64GB,125.0,USD,15.0,140.0
v1|396398925055|0,ewholesale2011,99.0,1000,New,New,v1|396398925055|0,ThinkPad,32GB,SSD,1TB,839.99,USD,0.0,839.99
v1|126762153200|0,ezprobay99,98.4,1000,New,New,v1|126762153200|0,HP,4GB,Unknown,64GB,174.99,USD,0.0,174.99
v1|126893263677|0,ezprobay99,98.4,1000,New,New,v1|126893263677|0,Dell,8GB,SSD,512GB,344.99,USD,0.0,344.99
v1|205268026003|0,fairtradeheart,66.7,1000,New,New,v1|205268026003|0,HP,Unknown,Unknown,1TB,120.0,USD,0.0,120.0
v1|256514865400|0,feeloup_69,100.0,1000,New,New,v1|256514865400|0,Acer,Unknown,Unknown,Unknown,115.0,USD,0.0,115.0
v1|266776285733|0,five-star-buy,100.0,1000,New,New,v1|266776285733|0,Intel,Unknown,Unknown,Unknown,1156.39,USD,0.0,1156.39
v1|375915889951|0,flame3814,0.0,1000,New,New,v1|375915889951|0,HP,8GB,Unknown,512GB,420.0,USD,0.0,420.0
v1|396359079090|0,freshfinds.online,97.4,1000,New,New,v1|396359079090|0,Intel,16GB,SSD,512GB,615.0,USD,0.0,615.0
v1|315435141868|0,fujiyama00,97.2,1000,New,New,v1|315435141868|0,Acer,8GB,SSD,256GB,770.0,USD,0.0,770.0
v1|156328632776|0,gamespro2011,100.0,1000,New,New,v1|156328632776|0,Intel,16GB,SSD,512GB,399.0,USD,0.0,399.0
v1|296603351459|0,garage_sales_us,100.0,1000,New,New,v1|296603351459|0,HP,8GB,Unknown,256GB,475.0,USD,0.0,475.0
v1|295851118663|0,gcg4mu,100.0,1000,New,New,v1|295851118663|0,ThinkPad,Unknown,Unknown,Unknown,19.88,USD,0.0,19.88
v1|375082470418|644150666423,general_technologies,100.0,1000,New,New,v1|375082470418|644150666423,Intel,12GB,SSD,1TB,359.0,USD,0.0,359.0
v1|[phone]|0,getthemrunnin27,100.0,1000,New,New,v1|156853104935|0,ThinkPad,64GB,Unknown,2TB,1299.0,USD,0.0,1299.0
v1|126724004458|0,glen.tech,98.9,1000,New,New,v1|126724004458|0,HP,8GB,Unknown,256GB,299.99,USD,0.0,299.99
v1|297006874440|0,global-direct-parts,100.0,1000,New,New,v1|297006874440|0,Lenovo,4GB,Unknown,32GB,69.99,USD,4.0,73.99
v1|396394510693|665030194346,globalkart25,100.0,1000,New,New,v1|396394510693|665030194346,Intel,16GB,SSD,1TB,86.46,USD,0.0,86.46
v1|[phone]|[phone],globalkart25,100.0,1000,New,New,v1|396391947872|665028736013,Intel,16GB,SSD,2TB,91.07,USD,0.0,91.07
v1|[phone]|0,gnv_123,100.0,1000,New,New,v1|[phone]|0,HP,Unknown,Unknown,Unknown,35.0,USD,0.0,35.0
v1|167276267628|0,goddessxoxo,100.0,1000,New,New,v1|167276267628|0,HP,4GB,Unknown,64GB,450.0,USD,0.0,450.0
v1|116405704450|0,greatbuy,99.0,1000,New,New,v1|116405704450|0,HP,8GB,SSD,512GB,408.75,USD,0.0,408.75
v1|296937255368|0,greatbuy,99.0,1000,New,New,v1|296937255368|0,HP,8GB,SSD,256GB,318.75,USD,0.0,318.75
v1|296954848313|0,greatbuy,99.0,1000,New,New,v1|296954848313|0,Acer,8GB,SSD,128GB,264.85,USD,0.0,264.85
v1|306207643153|0,greatbuy,99.0,1000,New,New,v1|306207643153|0,HP,8GB,SSD,512GB,547.75,USD,0.0,547.75
v1|256881157900|0,gvinu,99.5,1000,New,New,v1|256881157900|0,HP,32GB,SSD,1TB,1399.99,USD,0.0,1399.99
v1|266663253522|0,hadifrie,100.0,1000,New,New,v1|266663253522|0,Intel,4GB,SSD,128GB,136.0,USD,0.0,136.0
v1|334874112329|0,halbry,99.7,1000,New,New,v1|334874112329|0,Lenovo,Unknown,Unknown,Unknown,1079.0,USD,0.0,1079.0
v1|126716305927|427765182035,hellogoodlife1,98.1,1000,New,New,v1|126716305927|427765182035,Intel,20GB,SSD,1TB,239.0,USD,0.0,239.0
v1|[phone]|[phone],hellogoodlife1,98.1,1000,New,New,v1|116453646030|416742535684,HP,64GB,SSD,2TB,489.0,USD,0.0,489.0
v1|146131418212|0,hellogoodlife1,98.1,1000,New,New,v1|146131418212|0,HP,32GB,SSD,1TB,489.0,USD,0.0,489.0
v1|116345882068|416605981305,hellogoodlife1,98.1,1000,New,New,v1|116345882068|416605981305,HP,16GB,Unknown,Unknown,258.8,USD,0.0,258.8
v1|126730618278|0,hellogoodlife1,98.1,1000,New,New,v1|126730618278|0,Intel,32GB,SSD,1TB,549.0,USD,0.0,549.0
v1|[phone]|0,hellogoodlife1,98.1,1000,New,New,v1|126716325548|0,Intel,20GB,SSD,1TB,329.0,USD,0.0,329.0
v1|[phone]|[phone],hellogoodlife1,98.1,1000,New,New,v1|116361722744|416629060857,HP,64GB,SSD,2TB,649.0,USD,0.0,649.0
v1|116362974438|416630758133,hellogoodlife1,98.1,1000,New,New,v1|116362974438|416630758133,HP,64GB,SSD,2TB,839.0,USD,0.0,839.0
v1|116453645269|0,hellogoodlife1,98.1,1000,New,New,v1|116453645269|0,HP,32GB,SSD,1TB,539.0,USD,0.0,539.0
v1|146435325528|445234241322,hellogoodlife1,98.1,1000,New,New,v1|146435325528|445234241322,HP,64GB,HDD,1TB,739.0,USD,0.0,739.0
v1|126744460993|427806942152,hellogoodlife1,98.1,1000,New,New,v1|126744460993|427806942152,Intel,64GB,SSD,2TB,699.0,USD,0.0,699.0
v1|[phone]|0,hellogoodlife1,98.1,1000,New,New,v1|146402237585|0,HP,32GB,SSD,1TB,539.0,USD,0.0,539.0
v1|146063232929|445033084011,hellogoodlife1,98.1,1000,New,New,v1|146063232929|445033084011,Intel,64GB,SSD,2TB,849.0,USD,0.0,849.0
v1|[phone]|0,hellogoodlife1,98.1,1000,New,New,v1|126682179899|0,Intel,24GB,SSD,1TB,659.0,USD,0.0,659.0
v1|[phone]|[phone],hellogoodlife1,98.1,1000,New,New,v1|146402238727|445215246705,HP,64GB,SSD,2TB,459.0,USD,0.0,459.0
v1|146464755272|445247636743,hellogoodlife1,98.1,1000,New,New,v1|146464755272|445247636743,Intel,40GB,SSD,2TB,359.0,USD,0.0,359.0
v1|[phone]|0,hellogoodlife1,98.1,1000,New,New,v1|146217047090|0,Intel,24GB,SSD,1TB,479.0,USD,0.0,479.0
v1|[phone]|[phone],hellogoodlife1,98.1,1000,New,New,v1|126776137671|427854036321,HP,64GB,SSD,2TB,699.0,USD,0.0,699.0
v1|116529451458|0,hellogoodlife1,98.1,1000,New,New,v1|116529451458|0,Lenovo,24GB,SSD,1TB,499.0,USD,0.0,499.0
v1|145920820468|444963231709,hellogoodlife1,98.1,1000,New,New,v1|145920820468|444963231709,HP,32GB,SSD,1TB,349.0,USD,0.0,349.0
v1|146435421876|0,hellogoodlife1,98.1,1000,New,New,v1|146435421876|0,HP,32GB,HDD,1TB,769.0,USD,0.0,769.0
v1|126640514700|427683270692,hellogoodlife1,98.1,1000,New,New,v1|126640514700|427683270692,HP,32GB,SSD,2TB,409.0,USD,0.0,409.0
v1|126031839415|0,hellogoodlife1,98.1,1000,New,New,v1|126031839415|0,Intel,20GB,SSD,1TB,419.0,USD,0.0,419.0
v1|[phone]|0,hellogoodlife1,98.1,1000,New,New,v1|126776176698|0,HP,32GB,SSD,1TB,789.0,USD,0.0,789.0
v1|116401038536|416680062343,hellogoodlife1,98.1,1000,New,New,v1|116401038536|416680062343,Intel,40GB,SSD,2TB,559.0,USD,0.0,559.0
v1|[phone]|[phone],hellogoodlife1,98.1,1000,New,New,v1|126614911424|427657946337,Lenovo,40GB,SSD,2TB,599.0,USD,0.0,599.0
v1|145568078726|0,hellogoodlife1,98.1,1000,New,New,v1|145568078726|0,HP,16GB,SSD,1TB,419.5,USD,0.0,419.5
v1|126318142095|0,hellogoodlife1,98.1,1000,New,New,v1|126318142095|0,Intel,16GB,Unknown,512GB,529.99,USD,0.0,529.99
v1|126633943541|427677019766,hellogoodlife1,98.1,1000,New,New,v1|126633943541|427677019766,Intel,40GB,SSD,2TB,289.0,USD,0.0,289.0
v1|[phone]|[phone],hellogoodlife1,98.1,1000,New,New,v1|126744543781|427807182031,Intel,40GB,SSD,2TB,389.0,USD,0.0,389.0
v1|[phone]|[phone],hellogoodlife1,98.1,1000,New,New,v1|146169557069|445081746240,Intel,40GB,SSD,2TB,729.0,USD,0.0,729.0
v1|[phone]|[phone],hellogoodlife1,98.1,1000,New,New,v1|146416413593|445223714316,Intel,40GB,SSD,2TB,339.0,USD,0.0,339.0
v1|[phone]|[phone],hellogoodlife1,98.1,1000,New,New,v1|126895558626|428047425207,HP,64GB,SSD,2TB,409.0,USD,0.0,409.0
v1|116399115376|416678238598,hellogoodlife1,98.1,1000,New,New,v1|116399115376|416678238598,HP,64GB,SSD,2TB,749.0,USD,0.0,749.0
v1|146217006938|445101325580,hellogoodlife1,98.1,1000,New,New,v1|146217006938|445101325580,Intel,40GB,SSD,2TB,499.0,USD,0.0,499.0
v1|[phone]|[phone],hlnucpc,100.0,1000,New,New,v1|205208408787|505956252603,GPD,64GB,SSD,2TB,1299.0,USD,0.0,1299.0
v1|256878511015|0,inetsupply,100.0,1000,New,New,v1|256878511015|0,Intel,Unknown,Unknown,Unknown,1361.38,USD,0.0,1361.38
v1|127031762685|0,infinityfinds210,0.0,1000,New,New,v1|127031762685|0,Lenovo,Unknown,Unknown,Unknown,20.0,USD,0.0,20.0
v1|127031830640|0,infinityfinds210,0.0,1000,New,New,v1|127031830640|0,Asus,4GB,Unknown,64GB,134.99,USD,0.0,134.99
v1|396381186711|0,infohead47,0.0,1000,New,New,v1|396381186711|0,Intel,Unknown,Unknown,Unknown,5000.0,USD,0.0,5000.0
v1|126952975224|0,interstr-0,99.1,1000,New,New,v1|126952975224|0,Intel,Unknown,Unknown,Unknown,361.32,USD,0.0,361.32
v1|316597544375|0,ja_692912,0.0,1000,New,New,v1|316597544375|0,HP,Unknown,Unknown,Unknown,20.0,USD,0.0,20.0
v1|387458016934|0,jaadav8,100.0,1000,New,New,v1|387458016934|0,Intel,12GB,SSD,512GB,700.0,USD,0.0,700.0
v1|167355189373|0,jender.io,99.0,1000,New,New,v1|167355189373|0,Intel,8GB,Unknown,1TB,249.99,USD,0.0,249.99
v1|167331664187|0,jender.io,99.0,1000,New,New,v1|167331664187|0,Intel,8GB,Unknown,1TB,249.99,USD,0.0,249.99
v1|167331661579|0,jender.io,99.0,1000,New,New,v1|167331661579|0,Intel,8GB,Unknown,1TB,249.99,USD,0.0,249.99
v1|167331660339|0,jender.io,99.0,1000,New,New,v1|167331660339|0,Intel,8GB,Unknown,1TB,249.99,USD,0.0,249.99
v1|387989090556|0,jsalldeal,99.3,1000,New,New,v1|387989090556|0,HP,4GB,Unknown,64GB,152.1,USD,0.0,152.1
v1|355056731485|0,junguti-53,100.0,1000,New,New,v1|355056731485|0,HP,Unknown,Unknown,Unknown,160.0,USD,0.0,160.0
v1|286459950393|0,jw.it.partners,100.0,1000,New,New,v1|286459950393|0,Dell,16GB,SSD,256GB,999.0,USD,0.0,999.0
v1|376032868649|0,kamruidirect,99.6,1000,New,New,v1|376032868649|0,Intel,16GB,SSD,512GB,399.0,USD,0.0,399.0
v1|176435787552|0,kdthrock,100.0,1000,New,New,v1|176435787552|0,Intel,4GB,Unknown,128GB,265.99,USD,0.0,265.99
v1|146456941048|0,khaderhamida0,100.0,1000,New,New,v1|146456941048|0,Asus,8GB,Unknown,512GB,619.0,USD,0.0,619.0
v1|297177005446|0,klickonline,100.0,1000,New,New,v1|297177005446|0,HP,32GB,SSD,1TB,2899.99,USD,0.0,2899.99
v1|186603222392|0,komaks_bg,0.0,1000,New,New,v1|186603222392|0,Acer,8GB,Unknown,256GB,330.0,USD,11.99,341.99
v1|135588767135|0,krystelle-store,100.0,1000,New,New,v1|135588767135|0,Hyundai,4GB,Unknown,64GB,325.49,USD,16.99,342.48
v1|286368182258|0,kvhopart,100.0,1000,New,New,v1|286368182258|0,Intel,4GB,SSD,128GB,313.0,USD,0.0,313.0
v1|176696890014|476373451271,laptopnycom,99.2,1000,New,New,v1|176696890014|476373451271,Intel,16GB,Unknown,4TB,850.0,USD,0.0,850.0
v1|166796502693|0,lenovo,97.1,1000,New,New,v1|166796502693|0,Lenovo,Unknown,Unknown,Unknown,799.99,USD,0.0,799.99
v1|176391994324|0,lenovo,97.1,1000,New,New,v1|176391994324|0,Lenovo,Unknown,Unknown,Unknown,609.99,USD,0.0,609.99
v1|176920173123|0,lenovo,97.1,1000,New,New,v1|176920173123|0,ThinkPad,Unknown,Unknown,Unknown,1209.0,USD,0.0,1209.0
v1|176383415699|0,lenovo,97.1,1000,New,New,v1|176383415699|0,Lenovo,Unknown,SSD,1TB,749.99,USD,0.0,749.99
v1|167309567168|0,lenovo,97.1,1000,New,New,v1|167309567168|0,Intel,Unknown,Unknown,Unknown,1739.0,USD,0.0,1739.0
v1|156529927711|0,lenovo,97.1,1000,New,New,v1|156529927711|0,Intel,Unknown,Unknown,Unknown,1868.07,USD,0.0,1868.07
v1|156718938129|0,lenovo,97.1,1000,New,New,v1|156718938129|0,Lenovo,Unknown,Unknown,Unknown,755.81,USD,0.0,755.81
v1|176884725464|0,lenovo,97.1,1000,New,New,v1|176884725464|0,Lenovo,Unknown,Unknown,Unknown,329.99,USD,0.0,329.99
v1|167361573510|0,lenovo,97.1,1000,New,New,v1|167361573510|0,Intel,Unknown,Unknown,Unknown,1019.99,USD,0.0,1019.99
v1|176794796768|0,lenovo,97.1,1000,New,New,v1|176794796768|0,ThinkPad,Unknown,Unknown,Unknown,1559.99,USD,0.0,1559.99
v1|167338625603|0,lenovo,97.1,1000,New,New,v1|167338625603|0,Intel,Unknown,Unknown,Unknown,2219.0,USD,0.0,2219.0
v1|364655741251|0,lexk71,0.0,1000,New,New,v1|364655741251|0,HP,4GB,Unknown,64GB,250.0,USD,0.0,250.0
v1|175715677303|0,li_6345,96.6,1000,New,New,v1|175715677303|0,HP,4GB,Unknown,750GB,250.0,USD,0.0,250.0
v1|167271149356|0,lite_corp,98.9,1000,New,New,v1|167271149356|0,HP,8GB,Unknown,512GB,498.88,USD,0.0,498.88
v1|167427048151|0,lite_corp,98.9,1000,New,New,v1|167427048151|0,HP,8GB,Unknown,256GB,468.88,USD,0.0,468.88
v1|276954539645|0,luckystrikes04,93.3,1000,New,New,v1|276954539645|0,Intel,4GB,Unknown,1TB,259.79,USD,0.0,259.79
v1|306219868359|0,luzhe-0,94.4,1000,New,New,v1|306219868359|0,Dell,16GB,SSD,1TB,699.0,USD,19.0,718.0
v1|306219878767|0,luzhe-0,94.4,1000,New,New,v1|306219878767|0,Asus,16GB,Unknown,512GB,1250.0,USD,25.0,1275.0
v1|306219841100|0,luzhe-0,94.4,1000,New,New,v1|306219841100|0,Intel,Unknown,SSD,1TB,1499.0,USD,25.0,1524.0
v1|236029706641|0,marjpes_0,100.0,1000,New,New,v1|236029706641|0,Intel,16GB,Unknown,512GB,499.98,USD,0.01,499.99
v1|186833633216|0,medoukiha_0,100.0,1000,New,New,v1|186833633216|0,Intel,4GB,Unknown,128GB,314.29,USD,0.0,314.29
v1|205043846451|0,mesocloud,97.1,1000,New,New,v1|205043846451|0,Lenovo,4GB,Unknown,64GB,249.99,USD,0.0,249.99
v1|265441654304|0,mhdtrade_6,66.7,1000,New,New,v1|265441654304|0,Asus,Unknown,Unknown,Unknown,300.0,USD,0.0,300.0
v1|276931108976|0,michigan-survey-contractors,100.0,1000,New,New,v1|276931108976|0,Lenovo,32GB,Unknown,Unknown,145.0,USD,0.0,145.0
v1|256780023817|0,mike*22,100.0,1000,New,New,v1|256780023817|0,Intel,8GB,SSD,128GB,399.99,USD,0.0,399.99
v1|356372837745|0,moral2,100.0,1000,New,New,v1|356372837745|0,Intel,32GB,Unknown,1TB,950.0,USD,0.0,950.0
v1|236035098969|0,more4wayless,0.0,1000,New,New,v1|236035098969|0,HP,Unknown,Unknown,Unknown,1800.0,USD,0.0,1800.0
v1|324103332722|0,mt5600,100.0,1000,New,New,v1|324103332722|0,Dell,8GB,Unknown,2TB,1499.0,USD,0.0,1499.0
v1|187112979942|0,munndisko,100.0,1000,New,New,v1|187112979942|0,Intel,Unknown,SSD,4TB,4799.0,USD,0.0,4799.0
v1|316391602597|0,naler61,100.0,1000,New,New,v1|316391602597|0,ThinkPad,16GB,Unknown,512GB,271.24,USD,0.0,271.24
v1|256855850055|0,natspuffers,97.0,1000,New,New,v1|256855850055|0,Intel,8GB,SSD,256GB,359.0,USD,0.0,359.0
v1|386884667104|0,nbd-direct,97.7,1000,New,New,v1|386884667104|0,Intel,8GB,Unknown,128GB,178.99,USD,0.0,178.99
v1|156138151280|0,nbddi-67,99.5,1000,New,New,v1|156138151280|0,Intel,8GB,Unknown,128GB,179.99,USD,0.0,179.99
v1|235695583069|0,new.techies,97.8,1000,New,New,v1|235695583069|0,Dell,16GB,SSD,1TB,1429.0,USD,0.0,1429.0
v1|226549447948|0,new.techies,97.8,1000,New,New,v1|226549447948|0,Intel,16GB,SSD,1TB,589.0,USD,0.0,589.0
v1|[phone]|0,newegg,98.5,1000,New,New,v1|[phone]|0,MSI,16GB,SSD,1TB,1152.99,USD,0.0,1152.99
v1|305923934830|0,newegg,98.5,1000,New,New,v1|305923934830|0,Intel,16GB,Unknown,Unknown,591.99,USD,0.0,591.99
v1|296969702605|0,newegg,98.5,1000,New,New,v1|296969702605|0,HP,Unknown,Unknown,Unknown,1111.99,USD,0.0,1111.99
v1|388143420041|0,newegg,98.5,1000,New,New,v1|388143420041|0,Asus,16GB,Unknown,Unknown,815.99,USD,0.0,815.99
v1|292108214021|0,newegg,98.5,1000,New,New,v1|292108214021|0,Intel,Unknown,Unknown,Unknown,183.99,USD,0.0,183.99
v1|297147451438|0,newegg,98.5,1000,New,New,v1|297147451438|0,Asus,16GB,Unknown,Unknown,1223.99,USD,0.0,1223.99
v1|175608921243|0,newmiker,99.0,1000,New,New,v1|175608921243|0,Lenovo,4GB,SSD,128GB,174.99,USD,0.0,174.99
v1|176621506939|0,newmiker,99.0,1000,New,New,v1|176621506939|0,HP,16GB,Unknown,128GB,354.99,USD,0.0,354.99
v1|175357440683|0,newmiker,99.0,1000,New,New,v1|175357440683|0,DynaBook,16GB,SSD,128GB,234.99,USD,0.0,234.99
v1|185506918924|0,newmiker,99.0,1000,New,New,v1|185506918924|0,DynaBook,4GB,SSD,128GB,199.99,USD,0.0,199.99
v1|294999466055|0,niqlu_ohio,100.0,1000,New,New,v1|294999466055|0,HP,4GB,Unknown,64GB,259.99,USD,0.0,259.99
v1|226639752515|0,noaam4556,99.6,1000,New,New,v1|226639752515|0,Intel,16GB,SSD,256GB,307.24,USD,0.0,307.24
v1|205075027854|0,nothingbutsavings,97.8,1000,New,New,v1|205075027854|0,HP,16GB,SSD,512GB,982.51,USD,0.0,982.51
v1|388198000835|0,nothingbutsavings,97.8,1000,New,New,v1|388198000835|0,Microsoft,16GB,SSD,1TB,1718.32,USD,0.0,1718.32
v1|205352598638|0,nothingbutsavings,97.8,1000,New,New,v1|205352598638|0,MSI,32GB,SSD,1TB,1506.97,USD,0.0,1506.97
v1|388198002171|0,nothingbutsavings,97.8,1000,New,New,v1|388198002171|0,ThinkPad,32GB,Unknown,512GB,1770.26,USD,0.0,1770.26
v1|388198002412|0,nothingbutsavings,97.8,1000,New,New,v1|388198002412|0,MSI,32GB,SSD,1TB,1392.39,USD,0.0,1392.39
v1|388198003530|0,nothingbutsavings,97.8,1000,New,New,v1|388198003530|0,ThinkPad,16GB,SSD,256GB,1953.43,USD,0.0,1953.43
v1|205396611353|0,nothingbutsavings,97.8,1000,New,New,v1|205396611353|0,ThinkPad,16GB,SSD,512GB,1287.8,USD,0.0,1287.8
v1|388197308118|0,nothingbutsavings,97.8,1000,New,New,v1|388197308118|0,HP,32GB,SSD,512GB,1099.85,USD,0.0,1099.85
v1|388197308411|0,nothingbutsavings,97.8,1000,New,New,v1|388197308411|0,HP,16GB,SSD,256GB,923.72,USD,0.0,923.72
v1|205393326212|0,nothingbutsavings,97.8,1000,New,New,v1|205393326212|0,Asus,4GB,Unknown,32GB,319.41,USD,0.0,319.41
v1|205396453770|0,nothingbutsavings,97.8,1000,New,New,v1|205396453770|0,Acer,16GB,SSD,512GB,1112.17,USD,0.0,1112.17
v1|205396453613|0,nothingbutsavings,97.8,1000,New,New,v1|205396453613|0,HP,16GB,SSD,512GB,1866.0,USD,0.0,1866.0
v1|205396453753|0,nothingbutsavings,97.8,1000,New,New,v1|205396453753|0,Asus,16GB,SSD,512GB,886.55,USD,0.0,886.55
v1|205396453212|0,nothingbutsavings,97.8,1000,New,New,v1|205396453212|0,Acer,8GB,SSD,256GB,1220.91,USD,0.0,1220.91
v1|388197348505|0,nothingbutsavings,97.8,1000,New,New,v1|388197348505|0,MSI,32GB,SSD,1TB,1200.57,USD,0.0,1200.57
v1|205396357667|0,nothingbutsavings,97.8,1000,New,New,v1|205396357667|0,MSI,32GB,Unknown,1TB,1075.62,USD,0.0,1075.62
v1|205396452954|0,nothingbutsavings,97.8,1000,New,New,v1|205396452954|0,Acer,4GB,Unknown,32GB,256.44,USD,0.0,256.44
v1|388197308475|0,nothingbutsavings,97.8,1000,New,New,v1|388197308475|0,LG,16GB,SSD,512GB,1197.0,USD,0.0,1197.0
